종로구,종로구 일원
노원구 을,"노원구 하계1동, 하계2동, 중계본동, 중계1동, 중계2동, 중계3동, 중계4동, 상계6·7동"
노원구 병,"노원구 상계1동, 상계2동, 상계3·4동, 상계5동, 상계8동, 상계9동, 상계10동"
은평구 갑,"은평구 녹번동, 응암1동, 응암2동, 응암3동, 응암4동, 신사1동, 신사2동, 증산동, 수색동"
은평구 을,"은평구 불광1동, 불광2동, 불광3동, 갈현1동, 갈현2동, 구산동, 대조동, 역촌1동, 역촌2동, 진관동"
서대문구 갑,"서대문구 충정로동, 천연동, 북아현1동, 북아현2동, 북아현3동, 대신동, 창천동, 연희1동, 연희2동, 연희3동, 홍제1동, 홍제2동, 홍제4동"
서대문구 을,"서대문구 홍제3동, 홍은1동, 홍은2동, 홍은3동, 남가좌1동, 남가좌2동, 북가좌1동, 북가좌2동"
마포구 갑,"마포구 공덕동, 아현동, 도화동, 용강동, 대흥동, 염리동, 신수동"
마포구 을,"마포구 서강동, 서교동, 합정동, 망원1동, 망원2동, 연남동, 성산1동, 성산2동, 상암동"
양천구 갑,"양천구 목1동, 목2동, 목3동, 목4동, 목5동, 목6동, 신정1동, 신정2동, 신정6동, 신정7동"
양천구 을,"양천구 신월1동, 신월2동, 신월3동, 신월4동, 신월5동, 신월6동, 신월7동, 신정3동, 신정4동, 신정5동"
강서구 갑,"강서구 등촌2동, 화곡본동, 화곡1동, 화곡2동, 화곡3동, 화곡4동, 화곡5동, 화곡6동, 화곡7동, 화곡8동, 발산1동, 발산2동"
강서구 갑,"강서구 염창동, 등촌1동, 등촌3동, 가양1동, 가양2동, 가양3동, 공항동, 방화1동, 방화2동, 방화3동"
구로구 갑,"구로구 고척1동, 고척2동, 개봉1동, 개봉2동, 개봉3동, 개봉본동, 오류1동, 오류2동, 수궁동"
구로구 을,"구로구 신도림동, 구로1동, 구로2동, 구로3동, 구로4동, 구로5동, 구로6동, 구로본동, 가리봉1동, 가리봉2동"
금천구,금천구 일원
영등포구 갑,"영등포구 영등포1동, 영등포2동, 영등포3동, 당산1동, 당산2동, 도림1동, 도림2동, 문래1동, 문래2동, 양평1동, 양평2동, 신길2동, 신길3동"
영등포구 을,"영등포구 여여의동, 신길1동, 신길4동, 신길5동, 신길6동, 신길7동, 대림1동, 대림2동, 대림3동"
동작구 갑,"동작구 노량진1동, 노량진2동, 상도2동, 상도3동, 상도4동, 본동, 대방동, 신대방1동, 신대방2동"
동작구 을,"동작구 상도1동, 흑석동, 동작동, 사당1동, 사당2동, 사당3동, 사당4동, 사당5동"
관악구 갑,"관악구 봉천본동, 봉천1동, 봉천2동, 봉천3동, 봉천4동, 봉천5동, 봉천6동, 봉천7동, 봉천8동, 봉천9동, 봉천10동, 봉천11동, 남현동, 신림5동"
관악구 을,"관악구 신림본동, 신림1동, 신림2동, 신림3동, 신림4동, 신림6동, 신림7동, 신림8동, 신림9동, 신림10동, 신림11동, 신림12동, 신림13동"
서초구 갑,"서초구 잠원동, 반포본동, 반포1동, 반포2동, 반포3동, 반포4동, 방배본동, 방배1동, 방배4동"
서초구 을,"서초구 서초1동, 서초2동, 서초3동, 서초4동, 방배2동, 방배3동, 양재1동, 양재2동, 내곡동"
강남구 갑,"강남구 신사동, 논현1동, 논현2동, 압구정1동, 압구정2동, 청담1동, 청담2동, 삼성1동, 삼성2동, 역삼1동, 역삼2동, 도곡1동, 도곡2동"
강남구 을,"강남구 대치1동, 대치2동, 대치3동, 대치4동, 개포1동, 개포2동, 개포3동, 개포4동, 일원본동, 일원1동, 일원2동, 수서동, 세곡동"
송파구 갑,"송파구 풍납1동, 풍납2동, 방이1동, 방이2동, 오륜동, 송파1동, 송파2동, 잠실4동, 잠실6동"
송파구 을,"송파구 석촌동, 삼전동, 가락1동, 문정2동, 잠실본동, 잠실1동, 잠실2동, 잠실3동, 잠실5동, 잠실7동"
송파구 병,"송파구 거여1동, 거여2동, 마천1동, 마천2동, 오금동, 가락본동, 가락2동, 문정1동, 장지동"
강동구 갑,"강동구 강일동, 상일동, 명일1동, 명일2동, 고덕1동, 고덕2동, 암사1동, 암사2동, 암사3동, 암사4동, 길1동, 길2동"
강동구 을,"강동구 천호1동, 천호2동, 천호3동, 천호4동, 성내1동, 성내2동, 성내3동, 둔촌1동, 둔촌2동"
